VideoID,Video,ClassID
688,walk/The_House_on_Haunted_Hill_walk_f_nm_np1_fr_med_20.avi,9
689,walk/The_House_on_Haunted_Hill_walk_u_cm_np1_fr_med_14.avi,9
690,walk/The_House_on_Haunted_Hill_walk_u_cm_np1_ri_med_6.avi,9
691,walk/The_Matrix_Revolutions_6_walk_f_nm_np5_ba_med_8.avi,9
692,walk/TrumanShow_walk_f_cm_np1_ba_med_17.avi,9
693,walk/TrumanShow_walk_f_cm_np1_le_med_2.avi,9
694,walk/TrumanShow_walk_f_cm_np1_ri_med_36.avi,9
695,walk/happy_go_lovely_walk_f_nm_np1_fr_med_18.avi,9
696,walk/happy_go_lovely_walk_u_cm_np1_ri_med_7.avi,9
697,walk/likebeckam_walk_f_cm_np1_ri_med_31.avi,9
698,walk/prelinger_LetsPlay1949_walk_f_nm_np1_le_med_10.avi,9
699,walk/prelinger_they_grow_up_so_fast_1_walk_f_cm_np1_le_med_3.avi,9
700,wave/21_wave_u_nm_np1_fr_goo_5.avi,10
701,wave/50_FIRST_DATES_wave_f_cm_np1_fr_med_0.avi,10
702,wave/50_FIRST_DATES_wave_u_cm_np1_fr_goo_30.avi,10
703,wave/50_FIRST_DATES_wave_u_cm_np1_fr_med_1.avi,10
704,wave/50_FIRST_DATES_wave_u_cm_np1_fr_med_36.avi,10
705,wave/A_Beautiful_Mind_2_wave_u_cm_np1_ri_med_3.avi,10
706,wave/Abschieds-winken_!!!!!!_Gruss_Guido_wave_u_cm_np1_fr_bad_0.avi,10
707,wave/Abschieds-winken_!!!!!!_Gruss_Guido_wave_u_cm_np1_fr_bad_1.avi,10
708,wave/AllThePresidentMen_wave_h_nm_np1_fr_med_6.avi,10
709,wave/AmericanGangster_wave_u_cm_np1_fr_med_57.avi,10
710,wave/BIG_FISH_wave_u_nm_np1_fr_bad_4.avi,10
711,wave/BIG_FISH_wave_u_nm_np1_fr_goo_10.avi,10
712,wave/BIG_FISH_wave_u_nm_np1_fr_goo_9.avi,10
713,wave/BIG_FISH_wave_u_nm_np1_le_goo_28.avi,10
714,wave/BLACK_HAWK_DOWN_wave_u_nm_np1_ba_goo_19.avi,10
715,wave/BuddhaPainter_wave_u_nm_np1_fr_med_1.avi,10
716,wave/CastAway1_wave_u_cm_np1_ri_med_4.avi,10
717,wave/CharlieAndTheChocolateFactory_wave_u_nm_np1_fr_bad_1.avi,10
718,wave/CharlieAndTheChocolateFactory_wave_u_nm_np1_fr_med_2.avi,10
719,wave/CharlieAndTheChocolateFactory_wave_u_nm_np2_fr_goo_18.avi,10
720,wave/Chris_Benoit_waving_goodbye_wave_u_nm_np1_fr_med_0.avi,10
721,wave/Chris_Benoit_waving_goodbye_wave_u_nm_np1_fr_med_1.avi,10
722,wave/Crash_wave_u_cm_np1_ba_med_13.avi,10
723,wave/EVOLUTION_wave_u_cm_np1_fr_med_4.avi,10
724,wave/EVOLUTION_wave_u_nm_np1_fr_med_18.avi,10
725,wave/EVOLUTION_wave_u_nm_np1_le_med_3.avi,10
726,wave/Glory_wave_u_nm_np6_fr_med_33.avi,10
727,wave/Hitch_Part_2_wave_h_nm_np1_fr_goo_12.avi,10
728,wave/IndianaJonesandTheTempleofDoom_wave_h_nm_np1_fr_med_2.avi,10
729,wave/KUNG_FU_HUSTLE_wave_f_nm_np1_fr_med_7.avi,10
730,wave/L_cheln_Und_Winken_wave_h_cm_np1_fr_med_0.avi,10
731,wave/L_cheln_Und_Winken_wave_h_cm_np1_fr_med_1.avi,10
732,wave/MUSE_Wave_Goodbye_in_Wembley_wave_u_cm_np3_fr_med_1.avi,10
733,wave/MUSE_Wave_Goodbye_in_Wembley_wave_u_nm_np3_fr_med_0.avi,10
734,wave/Maddin_winkt_wave_h_cm_np1_fr_med_1.avi,10
735,wave/Maddin_winkt_wave_h_cm_np1_le_med_0.avi,10
736,wave/Maya_beim_Winken_wave_f_cm_np1_fr_med_0.avi,10
737,wave/Maya_beim_Winken_wave_f_cm_np1_fr_med_1.avi,10
738,wave/Maya_beim_Winken_wave_f_cm_np1_fr_med_2.avi,10
739,wave/Newall_Green_High_Students_Waving_Goodbye_wave_u_cm_np1_fr_bad_2.avi,10
740,wave/Newall_Green_High_Students_Waving_Goodbye_wave_u_cm_np1_fr_med_0.avi,10
741,wave/Newall_Green_High_Students_Waving_Goodbye_wave_u_cm_np3_fr_med_1.avi,10
742,wave/Oceans12_wave_h_nm_np1_fr_goo_8.avi,10
743,wave/Poldi_beim_Spiel_Deutschland_Schweden_16_8_wave_u_cm_np1_ri_med_0.avi,10
744,wave/RATRACE_wave_f_nm_np1_fr_goo_37.avi,10
745,wave/RATRACE_wave_f_nm_np1_fr_med_21.avi,10
746,wave/RATRACE_wave_f_nm_np1_ri_med_10.avi,10
747,wave/RATRACE_wave_u_cm_np1_fr_med_6.avi,10
748,wave/RATRACE_wave_u_nm_np1_fr_med_27.avi,10
749,wave/RATRACE_wave_u_nm_np1_fr_med_34.avi,10
750,wave/RATRACE_wave_u_nm_np1_fr_med_9.avi,10
751,wave/Song_I_Can_Wave_My_Hands_-_Cullen_s_Abc_s_wave_u_cm_np1_fr_med_0.avi,10
752,wave/Song_I_Can_Wave_My_Hands_-_Cullen_s_Abc_s_wave_u_cm_np1_fr_med_1.avi,10
753,wave/Song_I_Can_Wave_My_Hands_-_Cullen_s_Abc_s_wave_u_cm_np1_fr_med_2.avi,10
754,wave/UNREPEATABLE_wave_f_nm_np1_fr_med_5.avi,10
755,wave/We_Wave_-_Premiere_wave_f_cm_np2_fr_med_0.avi,10
756,wave/Wie_man_winkt!!_wave_u_cm_np1_fr_med_0.avi,10
757,wave/_I_ll_Just_Wave_My_Hand__sung_by_Cornerstone_Male_Choir_wave_u_cm_np1_fr_med_0.avi,10
758,wave/_I_ll_Just_Wave_My_Hand__sung_by_Cornerstone_Male_Choir_wave_u_cm_np1_fr_med_1.avi,10
759,wave/_I_ll_Just_Wave_My_Hand__sung_by_Cornerstone_Male_Choir_wave_u_cm_np1_fr_med_2.avi,10
760,wave/eddieizzardcircle_wave_u_nm_np1_ri_med_8.avi,10
761,wave/likebeckam_wave_u_cm_np1_fr_med_6.avi,10
762,wave/likebeckam_wave_u_cm_np1_le_med_20.avi,10
763,wave/prelinger_LetsBeGo1953_wave_u_cm_np10_ba_med_2.avi,10
764,wave/prelinger_LetsBeGo1953_wave_u_cm_np10_ba_med_3.avi,10
765,wave/prideandprejudice1_wave_f_nm_np1_ri_med_14.avi,10
766,wave/veoh_harold_and_kumar_wave_u_nm_np1_fr_goo_5.avi,10
767,wave/wave_and_say_hi_wave_u_nm_np1_fr_med_0.avi,10
768,wave/winKen_wave_u_cm_np1_ba_bad_0.avi,10
769,wave/winKen_wave_u_cm_np1_ri_bad_1.avi,10
